Image Name,image_contains_text,image_contains_offensive_words,image_contains_nationality,image_contains_politics,image_contains_country,image_contains_brand,image_contains_positive_words,image_contains_human_being,image_contains_flag
2Qo03El.png,0.711,0.185,0.042,0.033,0.014,0.011,0.001,0.001,0.001
COkaPpN.png,0.422,0.326,0.071,0.066,0.037,0.032,0.026,0.015,0.006
NpDM9E8.png,0.545,0.219,0.067,0.047,0.044,0.037,0.020,0.013,0.009
MBdsW19.png,0.486,0.190,0.179,0.079,0.030,0.018,0.011,0.004,0.002
jQsh9vC.png,0.580,0.193,0.093,0.078,0.024,0.014,0.009,0.007,0.002
6uTXEgh.png,0.357,0.278,0.193,0.061,0.029,0.025,0.025,0.017,0.015
so4V8X7.png,0.770,0.135,0.033,0.021,0.016,0.011,0.010,0.003,0.001
0UQh5Eo.png,0.606,0.305,0.038,0.026,0.013,0.008,0.002,0.001,0.001
WQjyHN1.png,0.451,0.396,0.062,0.026,0.022,0.015,0.010,0.009,0.008
80NRcEf.png,0.572,0.365,0.037,0.012,0.005,0.004,0.003,0.001,0.000
IVgSveX.png,0.297,0.235,0.209,0.073,0.061,0.052,0.028,0.025,0.019
JYTlRZK.png,0.323,0.233,0.185,0.074,0.073,0.067,0.023,0.012,0.011
ykaOeQZ.png,0.547,0.266,0.058,0.036,0.030,0.025,0.017,0.012,0.009
8Djb33H.png,0.584,0.360,0.016,0.015,0.012,0.005,0.003,0.003,0.002
bspb4sM.png,0.708,0.227,0.037,0.011,0.008,0.007,0.001,0.001,0.001
2TAk7vi.png,0.350,0.269,0.194,0.071,0.047,0.030,0.014,0.013,0.011
qfYlr30.png,0.680,0.206,0.041,0.026,0.015,0.014,0.013,0.004,0.001
eP24hnr.png,0.445,0.399,0.051,0.041,0.025,0.018,0.015,0.004,0.002
IkosYmM.png,0.500,0.230,0.093,0.077,0.058,0.016,0.013,0.010,0.003
1BeUIMs.png,0.602,0.343,0.024,0.011,0.010,0.004,0.004,0.002,0.001
hOxu3fK.png,0.666,0.155,0.055,0.048,0.042,0.015,0.010,0.006,0.002
qi0bYgG.png,0.367,0.280,0.158,0.063,0.046,0.043,0.019,0.015,0.008
omVP1Lw.png,0.619,0.214,0.073,0.059,0.014,0.009,0.006,0.005,0.001
rOr3fxM.png,0.643,0.227,0.042,0.041,0.023,0.013,0.006,0.004,0.001
i1KC0aU.png,0.328,0.159,0.157,0.144,0.053,0.052,0.050,0.050,0.007
3CbPlsi.png,0.352,0.212,0.129,0.113,0.100,0.029,0.023,0.021,0.020
THX9f3n.png,0.468,0.253,0.066,0.056,0.050,0.049,0.029,0.020,0.009
lJVnWF2.png,0.698,0.256,0.015,0.011,0.011,0.005,0.002,0.001,0.001
MhnioLP.png,0.696,0.223,0.029,0.016,0.011,0.011,0.006,0.005,0.003
CqMB3fnW8AAsYQp.jpg,0.310,0.196,0.157,0.113,0.088,0.062,0.048,0.014,0.012
T35mICA.png,0.685,0.245,0.016,0.015,0.015,0.012,0.005,0.004,0.002
4j07SmD.png,0.560,0.348,0.030,0.028,0.016,0.012,0.002,0.001,0.001
VoNgxAD.png,0.425,0.360,0.093,0.048,0.040,0.014,0.010,0.005,0.004
VSbm5Ul.png,0.724,0.167,0.033,0.028,0.016,0.013,0.010,0.005,0.003
fC5euc2.png,0.433,0.166,0.147,0.132,0.050,0.029,0.021,0.019,0.004
Qj9x2wz.png,0.380,0.261,0.136,0.059,0.052,0.050,0.035,0.025,0.001
k6h3IIK.png,0.338,0.261,0.136,0.062,0.057,0.053,0.038,0.030,0.025
KMa8L39.png,0.503,0.417,0.037,0.015,0.009,0.008,0.006,0.004,0.001
kzLhUFd.png,0.608,0.276,0.034,0.022,0.019,0.017,0.012,0.007,0.005
hDJHnuW.png,0.273,0.220,0.156,0.095,0.093,0.070,0.050,0.037,0.004
f0kDhU7.png,0.483,0.349,0.086,0.038,0.029,0.009,0.005,0.001,0.000
9xksTiP.jpg.png,0.557,0.338,0.044,0.018,0.012,0.011,0.010,0.008,0.002
okIQiIu.png,0.624,0.279,0.024,0.023,0.017,0.013,0.010,0.006,0.005
taecqiR.png,0.369,0.323,0.093,0.075,0.041,0.037,0.031,0.016,0.015
CjZPiloXAAA1v_W.jpg,0.614,0.256,0.047,0.030,0.027,0.010,0.006,0.006,0.005
fsgozVS.png,0.298,0.294,0.114,0.090,0.088,0.053,0.025,0.021,0.017
CUsbUT2.png,0.579,0.122,0.111,0.109,0.047,0.012,0.011,0.006,0.004
DBSMGfC.png,0.754,0.115,0.039,0.032,0.020,0.014,0.010,0.009,0.006
oQWC8Od.png,0.462,0.439,0.039,0.016,0.016,0.013,0.008,0.004,0.004
V2wUrRj.png,0.304,0.233,0.138,0.085,0.066,0.061,0.052,0.039,0.022
bpc3wap.png,0.629,0.284,0.040,0.015,0.015,0.008,0.005,0.003,0.002
2pt7Wkd.png,0.358,0.303,0.112,0.072,0.058,0.030,0.030,0.024,0.012
9diI55h.jpg.png,0.742,0.188,0.032,0.017,0.016,0.003,0.001,0.001,0.001
k129f29.png,0.859,0.101,0.020,0.011,0.004,0.004,0.002,0.000,0.000
WDSz8Sa.png,0.450,0.187,0.186,0.065,0.052,0.027,0.024,0.007,0.002
CboHZesW8AACcdP.jpg,0.532,0.261,0.058,0.041,0.039,0.033,0.019,0.009,0.009
mHAg22Y.png,0.408,0.341,0.097,0.058,0.035,0.024,0.023,0.008,0.007
wzOK4S3.png,0.408,0.323,0.177,0.039,0.034,0.008,0.007,0.003,0.002
TFRcH6Q.png,0.467,0.268,0.058,0.055,0.051,0.036,0.032,0.026,0.006
X6BtuWV.png,0.424,0.289,0.075,0.074,0.042,0.042,0.027,0.019,0.008
kzNSl6e.png,0.517,0.408,0.031,0.014,0.012,0.008,0.006,0.002,0.002
7eTNqFK.png,0.541,0.316,0.040,0.027,0.022,0.020,0.017,0.013,0.003
EZMV9D9.png,0.260,0.210,0.152,0.113,0.070,0.062,0.050,0.047,0.037
D40IF3q.png,0.545,0.141,0.092,0.092,0.046,0.037,0.034,0.009,0.002
CW7tNBQU0AIADyq.jpg,0.583,0.186,0.095,0.047,0.034,0.020,0.013,0.011,0.010
C0JFBbU.png,0.585,0.149,0.071,0.063,0.048,0.035,0.024,0.017,0.006
pEPz8iF.png,0.554,0.304,0.051,0.031,0.030,0.013,0.010,0.005,0.002
Wl32YJG.png,0.577,0.196,0.056,0.054,0.033,0.032,0.026,0.015,0.013
hoApJnq.png,0.364,0.328,0.198,0.035,0.030,0.016,0.015,0.010,0.003
kxA5NIk.png,0.357,0.305,0.116,0.075,0.048,0.036,0.027,0.026,0.009
DZ2uQ50.png,0.356,0.269,0.158,0.083,0.042,0.036,0.028,0.026,0.002
hZ9k5JE.png,0.301,0.198,0.150,0.137,0.052,0.050,0.039,0.038,0.033
0vqvDs5.png,0.706,0.148,0.059,0.043,0.028,0.009,0.005,0.001,0.001
VAJZJJV.png,0.457,0.418,0.054,0.022,0.019,0.014,0.011,0.003,0.002
DAJu7lB.png,0.340,0.305,0.108,0.066,0.065,0.054,0.032,0.025,0.005
fU7SAmZ.png,0.558,0.255,0.068,0.050,0.029,0.018,0.013,0.007,0.002
oyjvlEa.png,0.297,0.282,0.214,0.149,0.028,0.016,0.008,0.005,0.001
6WELqLH.png,0.440,0.352,0.052,0.043,0.032,0.028,0.027,0.020,0.007
BScSZDe.png,0.692,0.087,0.078,0.046,0.028,0.024,0.023,0.017,0.005
uUc4OqX.png,0.503,0.332,0.044,0.040,0.037,0.024,0.008,0.007,0.005
fyAh3I0.png,0.463,0.182,0.124,0.087,0.055,0.037,0.034,0.012,0.008
mycUTal.png,0.457,0.292,0.062,0.060,0.055,0.029,0.029,0.011,0.003
88B7ag2.png,0.411,0.347,0.077,0.058,0.040,0.027,0.014,0.013,0.012
8oKcC3I.png,0.617,0.194,0.053,0.036,0.032,0.025,0.024,0.012,0.007
9mITvJA.png,0.452,0.392,0.039,0.032,0.030,0.029,0.017,0.007,0.004
PjZa9M1.png,0.362,0.177,0.145,0.098,0.069,0.052,0.043,0.034,0.019
TpIZoZr.png,0.450,0.413,0.056,0.020,0.019,0.013,0.012,0.011,0.005
VMtdwll.png,0.503,0.410,0.042,0.027,0.009,0.004,0.002,0.001,0.001
pgVlfQb.png,0.302,0.293,0.193,0.148,0.022,0.015,0.012,0.009,0.007
uelxFPQ.png,0.519,0.435,0.015,0.009,0.008,0.007,0.005,0.001,0.001
SGQOyjW.png,0.688,0.234,0.029,0.021,0.014,0.008,0.004,0.002,0.001
HyQBPvH.png,0.648,0.307,0.017,0.012,0.006,0.004,0.003,0.002,0.001
fdZpYpb.png,0.360,0.305,0.103,0.076,0.045,0.041,0.027,0.025,0.018
R2jWn36.png,0.606,0.180,0.057,0.048,0.044,0.025,0.024,0.014,0.003
